[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : mistralai/Mistral-7B-Instruct-v0.3
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Fetching 3 files:   0%|                                                                                                                                 | 0/3 [00:00<?, ?it/s]Fetching 3 files:  33%|████████████████████████████████████████                                                                                | 1/3 [03:11<06:22, 191.42s/it]Fetching 3 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [03:11<00:00, 63.81s/it]
  [37/224] model.layers.5.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [38/224] model.layers.5.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [39/224] model.layers.5.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [40/224] model.layers.5.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [41/224] model.layers.5.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [42/224] model.layers.5.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [43/224] model.layers.6.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [44/224] model.layers.6.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [45/224] model.layers.6.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [46/224] model.layers.6.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [47/224] model.layers.6.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [48/224] model.layers.6.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [49/224] model.layers.6.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [50/224] model.layers.7.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [51/224] model.layers.7.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [52/224] model.layers.7.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [53/224] model.layers.7.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [54/224] model.layers.7.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [55/224] model.layers.7.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [56/224] model.layers.7.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [57/224] model.layers.8.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [58/224] model.layers.8.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [59/224] model.layers.8.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [60/224] model.layers.8.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [61/224] model.layers.8.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [62/224] model.layers.8.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [63/224] model.layers.8.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [64/224] model.layers.9.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [65/224] model.layers.9.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [66/224] model.layers.9.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [67/224] model.layers.9.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [68/224] model.layers.9.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [69/224] model.layers.9.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [70/224] model.layers.9.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [71/224] model.layers.10.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [72/224] model.layers.10.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [73/224] model.layers.10.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [74/224] model.layers.10.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [75/224] model.layers.10.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [76/224] model.layers.10.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [77/224] model.layers.10.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [78/224] model.layers.11.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [79/224] model.layers.11.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [80/224] model.layers.11.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [81/224] model.layers.11.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [82/224] model.layers.11.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [83/224] model.layers.11.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [84/224] model.layers.11.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [85/224] model.layers.12.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [86/224] model.layers.12.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [87/224] model.layers.12.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [88/224] model.layers.12.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [89/224] model.layers.12.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [90/224] model.layers.12.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [91/224] model.layers.12.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [92/224] model.layers.13.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [93/224] model.layers.13.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [94/224] model.layers.13.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [95/224] model.layers.13.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [96/224] model.layers.13.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [97/224] model.layers.13.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [98/224] model.layers.13.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [99/224] model.layers.14.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [100/224] model.layers.14.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [101/224] model.layers.14.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [102/224] model.layers.14.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [103/224] model.layers.14.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [104/224] model.layers.14.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [105/224] model.layers.14.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [106/224] model.layers.15.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [107/224] model.layers.15.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [108/224] model.layers.15.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [109/224] model.layers.15.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [110/224] model.layers.15.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [111/224] model.layers.15.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [112/224] model.layers.15.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [113/224] model.layers.16.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [114/224] model.layers.16.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [115/224] model.layers.16.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [116/224] model.layers.16.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [117/224] model.layers.16.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [118/224] model.layers.16.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [119/224] model.layers.16.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [120/224] model.layers.17.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [121/224] model.layers.17.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [122/224] model.layers.17.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [123/224] model.layers.17.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [124/224] model.layers.17.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [125/224] model.layers.17.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [126/224] model.layers.17.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [127/224] model.layers.18.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [128/224] model.layers.18.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [129/224] model.layers.18.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [130/224] model.layers.18.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [131/224] model.layers.18.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [132/224] model.layers.18.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [133/224] model.layers.18.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [134/224] model.layers.19.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [135/224] model.layers.19.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [136/224] model.layers.19.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [137/224] model.layers.19.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [138/224] model.layers.19.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [139/224] model.layers.19.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [140/224] model.layers.19.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [141/224] model.layers.20.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [142/224] model.layers.20.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [143/224] model.layers.20.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [144/224] model.layers.20.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [145/224] model.layers.20.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [146/224] model.layers.20.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [147/224] model.layers.20.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [148/224] model.layers.21.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [149/224] model.layers.21.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [150/224] model.layers.21.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [151/224] model.layers.21.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [152/224] model.layers.21.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [153/224] model.layers.21.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [154/224] model.layers.21.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [155/224] model.layers.22.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [156/224] model.layers.22.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [157/224] model.layers.22.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [158/224] model.layers.22.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [159/224] model.layers.22.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [160/224] model.layers.22.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [161/224] model.layers.22.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [162/224] model.layers.23.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [163/224] model.layers.23.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [164/224] model.layers.23.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [165/224] model.layers.23.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [166/224] model.layers.23.mlp.gate_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [167/224] model.layers.23.mlp.up_proj: shape=(14336, 4096) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [168/224] model.layers.23.mlp.down_proj: shape=(4096, 14336) kept=11,744,051/58,720,256 sparsity=80.00% init=wanda
  [169/224] model.layers.24.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [170/224] model.layers.24.self_attn.k_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
  [171/224] model.layers.24.self_attn.v_proj: shape=(1024, 4096) kept=838,861/4,194,304 sparsity=80.00% init=wanda
